Algorithm,Dataset,HammingLoss,Desv1,Accuracy,Desv2,Precision,Desv3,Recall,Desv4,FMeasure,Desv5,SubsetAccuracy,Desv6,MacroFMeasure,Desv7,MacroPrecision,Desv8,MacroRecall,Desv9,MicroFMeasure,Desv10,MicroPrecision,Desv11,MicroRecall,Desv12,OneError,Desv13,Coverage,Desv14,RankingLoss,Desv15,AveragePrecision,Desv16
CLR,emotions-5x2x2,0.2460,0.0149,0.4542,0.0275,0.6310,0.0410,0.6221,0.0465,0.7169,0.0157,0.1822,0.0344,0.6063,0.0195,0.5997,0.0215,0.6241,0.0470,0.6158,0.0246,0.6009,0.0262,0.6345,0.0490,0.3104,0.0517,1.9159,0.1021,0.1830,0.0189,0.7726,0.0208
CLR,enron-5x2x1,0.0478,0.0009,0.4161,0.0118,0.7036,0.0099,0.4896,0.0115,0.6317,0.0072,0.1087,0.0131,0.4178,0.0368,0.6009,0.0498,0.1353,0.0081,0.5586,0.0067,0.6798,0.0095,0.4742,0.0113,0.2385,0.0126,11.5887,0.4103,0.0741,0.0049,0.6954,0.0097
CLR,enron-5x2x2,0.0475,0.0013,0.4181,0.0269,0.7059,0.0114,0.4922,0.0312,0.6326,0.0114,0.1069,0.0199,0.4219,0.0273,0.5798,0.0486,0.1341,0.0084,0.5606,0.0182,0.6824,0.0120,0.4760,0.0219,0.2315,0.0249,11.5231,0.4040,0.0733,0.0011,0.6955,0.0127
CLR,genbase-5x2x1,0.0014,0.0006,0.9833,0.0062,0.9942,0.0058,0.9884,0.0060,0.9897,0.0038,0.9668,0.0113,0.9866,0.0105,0.9854,0.0150,0.9048,0.0255,0.9850,0.0057,0.9884,0.0117,0.9818,0.0071,0.0015,0.0030,0.6978,0.2537,0.0097,0.0060,0.9898,0.0063
CLR,genbase-5x2x2,0.0013,0.0009,0.9842,0.0103,0.9949,0.0037,0.9886,0.0088,0.9914,0.0053,0.9683,0.0175,0.9830,0.0139,0.9807,0.0188,0.9116,0.0532,0.9855,0.0097,0.9891,0.0073,0.9820,0.0136,0.0030,0.0037,0.6346,0.3205,0.0080,0.0078,0.9906,0.0083
CLR,scene-5x2x1,0.1361,0.0076,0.5307,0.0150,0.6991,0.0224,0.6667,0.0158,0.8426,0.0127,0.4005,0.0181,0.6492,0.0120,0.6389,0.0217,0.6648,0.0149,0.6335,0.0149,0.6126,0.0237,0.6565,0.0141,0.2971,0.0196,0.5758,0.0286,0.0985,0.0056,0.8261,0.0111
CLR,scene-5x2x2,0.1417,0.0065,0.5178,0.0141,0.6862,0.0203,0.6480,0.0074,0.8449,0.0140,0.3964,0.0251,0.6307,0.0096,0.6202,0.0166,0.6463,0.0054,0.6173,0.0118,0.5980,0.0198,0.6383,0.0070,0.3186,0.0180,0.6248,0.0482,0.1084,0.0090,0.8117,0.0121
CLR,yeast-5x2x1,0.2209,0.0050,0.4682,0.0098,0.6776,0.0110,0.5880,0.0134,0.6561,0.0077,0.0956,0.0084,0.4448,0.0144,0.5064,0.0212,0.3639,0.0132,0.6151,0.0093,0.6507,0.0106,0.5834,0.0145,0.2350,0.0079,6.7479,0.1232,0.1799,0.0046,0.7456,0.0038
CLR,yeast-5x2x2,0.2194,0.0068,0.4713,0.0142,0.6760,0.0208,0.5928,0.0209,0.6575,0.0108,0.0989,0.0077,0.4511,0.0176,0.5104,0.0274,0.3684,0.0162,0.6185,0.0138,0.6529,0.0184,0.5879,0.0175,0.2449,0.0156,6.7137,0.0740,0.1798,0.0072,0.7443,0.0118
IBLR-ML,CAL500-5x2x1,0.2343,0.0033,0.1921,0.0036,0.2860,0.0062,0.3716,0.0063,0.3159,0.0046,0.0000,0.0000,0.2774,0.0042,0.1596,0.0072,0.2097,0.0069,0.3177,0.0039,0.2816,0.0048,0.3646,0.0055,0.8686,0.0257,168.0457,0.6082,0.3800,0.0059,0.2579,0.0054
IBLR-ML,CAL500-5x2x2,0.2338,0.0037,0.1924,0.0057,0.2858,0.0110,0.3729,0.0128,0.3166,0.0080,0.0000,0.0000,0.2769,0.0041,0.1645,0.0050,0.2114,0.0101,0.3192,0.0072,0.2832,0.0112,0.3665,0.0120,0.8826,0.0395,167.9730,0.8564,0.3781,0.0122,0.2548,0.0130
IBLR-ML,corel5k-5x2x1,0.0242,0.0006,0.0313,0.0030,0.0602,0.0061,0.0704,0.0068,0.2721,0.0066,0.0020,0.0013,0.1057,0.0056,0.0261,0.0018,0.0456,0.0041,0.0529,0.0048,0.0419,0.0037,0.0718,0.0071,0.9368,0.0070,206.1564,4.4489,0.2768,0.0050,0.1313,0.0028
IBLR-ML,corel5k-5x2x2,0.0242,0.0008,0.0317,0.0025,0.0595,0.0029,0.0739,0.0051,0.2694,0.0182,0.0012,0.0010,0.1061,0.0088,0.0282,0.0017,0.0475,0.0037,0.0554,0.0032,0.0439,0.0026,0.0755,0.0053,0.9434,0.0030,206.7640,2.4738,0.2740,0.0043,0.1344,0.0046
IBLR-ML,emotions-5x2x1,0.1911,0.0101,0.5528,0.0191,0.7201,0.0224,0.6448,0.0209,0.7850,0.0222,0.3154,0.0324,0.6505,0.0232,0.7120,0.0364,0.6262,0.0194,0.6770,0.0197,0.7148,0.0263,0.6434,0.0219,0.2562,0.0432,1.7199,0.1137,0.1517,0.0213,0.8114,0.0272
IBLR-ML,emotions-5x2x2,0.1945,0.0157,0.5364,0.0263,0.7150,0.0385,0.6307,0.0197,0.7810,0.0234,0.3035,0.0261,0.6469,0.0336,0.7165,0.0412,0.6190,0.0322,0.6690,0.0258,0.7127,0.0360,0.6309,0.0249,0.2697,0.0607,1.7067,0.0990,0.1520,0.0197,0.8090,0.0273
IBLR-ML,enron-5x2x1,0.0577,0.0008,0.3156,0.0141,0.6111,0.0108,0.3789,0.0189,0.5830,0.0111,0.0740,0.0144,0.3423,0.0180,0.2106,0.0198,0.1111,0.0089,0.4524,0.0119,0.5734,0.0162,0.3741,0.0153,0.3825,0.0385,15.0174,0.6620,0.1089,0.0075,0.6059,0.0201
IBLR-ML,enron-5x2x2,0.0566,0.0014,0.3295,0.0170,0.6191,0.0157,0.3888,0.0185,0.5936,0.0068,0.0893,0.0144,0.3493,0.0170,0.2252,0.0189,0.1191,0.0052,0.4598,0.0069,0.5878,0.0093,0.3777,0.0102,0.3784,0.0257,14.4808,0.6357,0.1043,0.0050,0.6095,0.0139
IBLR-ML,genbase-5x2x1,0.0023,0.0008,0.9769,0.0083,0.9889,0.0060,0.9859,0.0061,0.9866,0.0045,0.9517,0.0183,0.9714,0.0128,0.9349,0.0258,0.8989,0.0297,0.9754,0.0080,0.9740,0.0123,0.9770,0.0074,0.0106,0.0037,0.4486,0.0941,0.0046,0.0023,0.9865,0.0047
IBLR-ML,genbase-5x2x2,0.0020,0.0009,0.9811,0.0103,0.9909,0.0060,0.9875,0.0113,0.9884,0.0057,0.9607,0.0175,0.9596,0.0240,0.9393,0.0582,0.9024,0.0607,0.9783,0.0100,0.9807,0.0128,0.9762,0.0184,0.0091,0.0088,0.4334,0.1902,0.0035,0.0031,0.9892,0.0070
IBLR-ML,scene-5x2x1,0.0857,0.0073,0.6762,0.0261,0.8250,0.0223,0.6859,0.0255,0.9663,0.0047,0.6406,0.0242,0.7423,0.0216,0.8198,0.0212,0.6834,0.0229,0.7364,0.0232,0.8186,0.0219,0.6693,0.0249,0.2248,0.0216,0.4637,0.0438,0.0759,0.0098,0.8670,0.0140
IBLR-ML,scene-5x2x2,0.0859,0.0069,0.6809,0.0264,0.8210,0.0207,0.6909,0.0275,0.9663,0.0051,0.6452,0.0260,0.7431,0.0224,0.8187,0.0181,0.6850,0.0240,0.7368,0.0235,0.8146,0.0199,0.6727,0.0260,0.2272,0.0256,0.4782,0.0384,0.0791,0.0081,0.8651,0.0142
IBLR-ML,yeast-5x2x1,0.1939,0.0061,0.5220,0.0108,0.7116,0.0084,0.6011,0.0131,0.7017,0.0096,0.2011,0.0109,0.4954,0.0450,0.6965,0.0383,0.3650,0.0078,0.6510,0.0102,0.7151,0.0090,0.5975,0.0114,0.2271,0.0126,6.2295,0.2050,0.1653,0.0118,0.7672,0.0115
IBLR-ML,yeast-5x2x2,0.1944,0.0065,0.5199,0.0122,0.7105,0.0241,0.5988,0.0072,0.6993,0.0132,0.1998,0.0179,0.4935,0.0393,0.6583,0.0837,0.3633,0.0086,0.6495,0.0117,0.7150,0.0221,0.5952,0.0084,0.2238,0.0198,6.2119,0.0584,0.1633,0.0083,0.7682,0.0133
BR-J48,Corel16k001-5x2x1,0.0197,0.0001,0.0660,0.0021,0.3568,0.0095,0.0730,0.0017,0.5248,0.0049,0.0102,0.0006,0.1297,0.0122,0.3391,0.0373,0.0215,0.0019,0.1167,0.0042,0.3587,0.0109,0.0697,0.0027,0.7012,0.0089,56.0698,0.3806,0.1886,0.0024,0.2898,0.0034
BR-J48,Corel16k001-5x2x2,0.0198,0.0001,0.0639,0.0014,0.3464,0.0033,0.0704,0.0021,0.5237,0.0069,0.0089,0.0013,0.1375,0.0141,0.3196,0.0444,0.0215,0.0019,0.1144,0.0019,0.3521,0.0093,0.0683,0.0012,0.7016,0.0020,56.4083,0.9946,0.1896,0.0021,0.2879,0.0024
BR-J48,LLOG-F-5x2x1,0.0220,0.0012,0.1449,0.0232,0.3445,0.0554,0.1759,0.0212,0.7637,0.0318,0.0951,0.0244,0.2921,0.0301,0.2540,0.0499,0.0778,0.0128,0.2129,0.0250,0.3110,0.0453,0.1622,0.0180,0.7723,0.0347,24.5499,1.7374,0.2722,0.0196,0.3082,0.0271
BR-J48,LLOG-F-5x2x2,0.0230,0.0010,0.1389,0.0090,0.3168,0.0147,0.1713,0.0130,0.7604,0.0291,0.0902,0.0120,0.2726,0.0120,0.2311,0.0469,0.0699,0.0157,0.1996,0.0128,0.2773,0.0172,0.1564,0.0134,0.7773,0.0093,26.2154,0.7678,0.2924,0.0103,0.2980,0.0127
BR-J48,medical-5x2x1,0.0105,0.0008,0.7430,0.0182,0.8639,0.0243,0.7963,0.0236,0.9234,0.0122,0.6524,0.0181,0.8334,0.0256,0.7328,0.0651,0.5536,0.0370,0.8056,0.0147,0.8282,0.0187,0.7845,0.0201,0.1922,0.0319,4.2305,0.4941,0.0703,0.0122,0.8363,0.0191
BR-J48,medical-5x2x2,0.0109,0.0008,0.7288,0.0181,0.8627,0.0142,0.7763,0.0216,0.9244,0.0092,0.6421,0.0132,0.7997,0.0324,0.7731,0.0406,0.5480,0.0457,0.7956,0.0119,0.8274,0.0112,0.7662,0.0130,0.1891,0.0193,4.2601,0.9462,0.0702,0.0156,0.8352,0.0122
BR-J48,SLASHDOT-F-5x2x1,0.0434,0.0013,0.3485,0.0081,0.7124,0.0238,0.3695,0.0084,0.9096,0.0060,0.2995,0.0092,0.4141,0.0306,0.6210,0.0378,0.2288,0.0114,0.4642,0.0111,0.6900,0.0259,0.3499,0.0086,0.5065,0.0042,3.5998,0.1066,0.1463,0.0038,0.5933,0.0047
BR-J48,SLASHDOT-F-5x2x2,0.0440,0.0015,0.3419,0.0181,0.7015,0.0228,0.3636,0.0175,0.9066,0.0093,0.2920,0.0210,0.3934,0.0097,0.6433,0.0560,0.2205,0.0128,0.4553,0.0166,0.6806,0.0243,0.3423,0.0148,0.5055,0.0150,3.5440,0.1914,0.1439,0.0080,0.5963,0.0146
CLR,Corel16k001-5x2x1,0.0190,0.0001,0.0456,0.0021,0.4287,0.0226,0.0496,0.0020,0.5250,0.0042,0.0066,0.0010,0.0986,0.0043,0.5783,0.0578,0.0100,0.0009,0.0845,0.0044,0.4292,0.0197,0.0469,0.0025,0.6728,0.0083,42.0559,0.3361,0.1376,0.0015,0.3296,0.0038
CLR,Corel16k001-5x2x2,0.0190,0.0001,0.0456,0.0020,0.4297,0.0082,0.0491,0.0025,0.5261,0.0048,0.0059,0.0012,0.1019,0.0054,0.5733,0.0323,0.0109,0.0007,0.0847,0.0038,0.4316,0.0048,0.0470,0.0023,0.6694,0.0124,42.1599,0.2562,0.1379,0.0012,0.3301,0.0056
CLR,LLOG-F-5x2x1,0.0181,0.0004,0.0489,0.0112,0.6379,0.1122,0.0494,0.0118,0.9071,0.0179,0.0415,0.0105,0.2330,0.0552,0.5297,0.0853,0.0125,0.0022,0.0771,0.0173,0.6102,0.0989,0.0414,0.0098,0.7303,0.0261,12.1421,0.4315,0.1248,0.0026,0.3815,0.0156
CLR,LLOG-F-5x2x2,0.0182,0.0006,0.0424,0.0049,0.5665,0.0462,0.0430,0.0054,0.8838,0.0426,0.0351,0.0068,0.2331,0.0328,0.4627,0.0645,0.0116,0.0033,0.0698,0.0082,0.5601,0.0422,0.0373,0.0047,0.7344,0.0277,11.8419,1.1692,0.1222,0.0128,0.3787,0.0288
CLR,medical-5x2x1,0.0109,0.0011,0.7304,0.0191,0.8678,0.0307,0.7856,0.0199,0.9234,0.0094,0.6401,0.0207,0.8080,0.0178,0.7397,0.0620,0.5184,0.0397,0.7974,0.0162,0.8240,0.0269,0.7731,0.0169,0.1503,0.0306,1.9485,0.3543,0.0275,0.0054,0.8846,0.0227
CLR,medical-5x2x2,0.0109,0.0007,0.7209,0.0099,0.8720,0.0131,0.7737,0.0131,0.9193,0.0091,0.6278,0.0120,0.7804,0.0216,0.7852,0.0289,0.5260,0.0306,0.7956,0.0068,0.8277,0.0150,0.7660,0.0060,0.1615,0.0146,2.1570,0.5120,0.0319,0.0071,0.8773,0.0058
CLR,SLASHDOT-F-5x2x1,0.0454,0.0010,0.3252,0.0080,0.6785,0.0179,0.3556,0.0074,0.8921,0.0069,0.2702,0.0110,0.4095,0.0273,0.6562,0.0729,0.2183,0.0111,0.4441,0.0074,0.6504,0.0179,0.3373,0.0053,0.5372,0.0165,2.9705,0.0715,0.1199,0.0026,0.5955,0.0078
CLR,SLASHDOT-F-5x2x2,0.0457,0.0019,0.3219,0.0203,0.6802,0.0288,0.3539,0.0199,0.8882,0.0113,0.2662,0.0234,0.3869,0.0131,0.6395,0.0612,0.2124,0.0115,0.4390,0.0202,0.6443,0.0276,0.3330,0.0175,0.5402,0.0108,2.9596,0.1055,0.1192,0.0050,0.5938,0.0086
HOMER,Corel16k001-5x2x1,0.0254,0.0003,0.1126,0.0036,0.2458,0.0057,0.1598,0.0066,0.4501,0.0069,0.0089,0.0011,0.1386,0.0086,0.1070,0.0100,0.0459,0.0042,0.1846,0.0053,0.2301,0.0042,0.1541,0.0062,0.7764,0.0089,100.9697,2.5268,0.4061,0.0142,0.1745,0.0056
HOMER,Corel16k001-5x2x2,0.0256,0.0003,0.1150,0.0057,0.2493,0.0037,0.1645,0.0094,0.4444,0.0058,0.0081,0.0025,0.1340,0.0057,0.1096,0.0090,0.0471,0.0023,0.1885,0.0070,0.2308,0.0033,0.1594,0.0085,0.7776,0.0118,100.3112,0.7568,0.4004,0.0048,0.1753,0.0065
HOMER,LLOG-F-5x2x1,0.0301,0.0009,0.1054,0.0196,0.1952,0.0234,0.1562,0.0320,0.6649,0.0296,0.0568,0.0151,0.2457,0.0297,0.0885,0.0184,0.0621,0.0080,0.1465,0.0253,0.1524,0.0232,0.1414,0.0279,0.8747,0.0201,38.8991,1.7880,0.4636,0.0181,0.1684,0.0222
HOMER,LLOG-F-5x2x2,0.0308,0.0019,0.1052,0.0156,0.1952,0.0215,0.1643,0.0180,0.6403,0.0310,0.0542,0.0152,0.2304,0.0267,0.0842,0.0116,0.0716,0.0101,0.1516,0.0138,0.1544,0.0179,0.1498,0.0149,0.8683,0.0120,38.4358,2.0382,0.4562,0.0211,0.1790,0.0149
HOMER,medical-5x2x1,0.0111,0.0011,0.7420,0.0295,0.8528,0.0246,0.7957,0.0355,0.9170,0.0114,0.6462,0.0307,0.7871,0.0151,0.6894,0.0604,0.5339,0.0417,0.7957,0.0172,0.8133,0.0243,0.7798,0.0282,0.2117,0.0326,4.9900,0.9935,0.0837,0.0219,0.8052,0.0258
HOMER,medical-5x2x2,0.0106,0.0013,0.7418,0.0281,0.8621,0.0304,0.7860,0.0273,0.9306,0.0058,0.6595,0.0292,0.8014,0.0339,0.7170,0.0828,0.5372,0.0561,0.8032,0.0188,0.8318,0.0328,0.7775,0.0233,0.2229,0.0445,5.5209,0.6436,0.0991,0.0091,0.7921,0.0311
HOMER,SLASHDOT-F-5x2x1,0.0491,0.0019,0.3521,0.0219,0.5986,0.0345,0.3815,0.0266,0.8954,0.0088,0.2948,0.0171,0.3972,0.0083,0.5551,0.0272,0.2385,0.0148,0.4412,0.0084,0.5724,0.0314,0.3609,0.0236,0.5655,0.0197,6.3977,0.3715,0.2688,0.0169,0.5061,0.0192
HOMER,SLASHDOT-F-5x2x2,0.0491,0.0023,0.3547,0.0262,0.6039,0.0477,0.3891,0.0281,0.8858,0.0107,0.2924,0.0271,0.4021,0.0139,0.5101,0.0449,0.2315,0.0097,0.4446,0.0217,0.5694,0.0410,0.3661,0.0241,0.5692,0.0232,6.5549,0.2720,0.2757,0.0097,0.5035,0.0178
IBLR-ML,Corel16k001-5x2x1,0.0192,0.0001,0.0253,0.0011,0.3193,0.0160,0.0282,0.0013,0.5535,0.0099,0.0044,0.0007,0.1168,0.0061,0.1626,0.0255,0.0183,0.0016,0.0501,0.0030,0.3263,0.0168,0.0271,0.0017,0.7174,0.0066,50.8220,0.4759,0.1735,0.0024,0.2940,0.0033
IBLR-ML,Corel16k001-5x2x2,0.0193,0.0002,0.0253,0.0011,0.3288,0.0138,0.0284,0.0018,0.5435,0.0119,0.0047,0.0008,0.1114,0.0101,0.1740,0.0400,0.0198,0.0019,0.0508,0.0030,0.3245,0.0353,0.0276,0.0018,0.7200,0.0088,51.1628,0.6079,0.1740,0.0012,0.2930,0.0037
IBLR-ML,LLOG-F-5x2x1,0.0336,0.0021,0.0276,0.0037,0.0576,0.0058,0.0488,0.0055,0.5467,0.0453,0.0144,0.0032,0.1771,0.0279,0.0487,0.0128,0.0391,0.0114,0.0490,0.0060,0.0514,0.0082,0.0471,0.0051,0.9051,0.0146,23.2348,1.2299,0.2586,0.0117,0.2070,0.0076
IBLR-ML,LLOG-F-5x2x2,0.0336,0.0014,0.0369,0.0085,0.0715,0.0164,0.0632,0.0155,0.5746,0.0424,0.0168,0.0047,0.1889,0.0364,0.0572,0.0139,0.0398,0.0114,0.0629,0.0150,0.0640,0.0134,0.0620,0.0166,0.9250,0.0086,22.8315,2.1406,0.2539,0.0217,0.1968,0.0109
IBLR-ML,medical-5x2x1,0.0195,0.0014,0.5758,0.0287,0.7372,0.0238,0.6424,0.0362,0.8727,0.0217,0.4642,0.0340,0.6401,0.0419,0.3230,0.0338,0.3362,0.0367,0.6360,0.0270,0.6578,0.0228,0.6161,0.0349,0.3078,0.0165,3.9092,0.5155,0.0658,0.0102,0.7553,0.0214
IBLR-ML,medical-5x2x2,0.0200,0.0008,0.5584,0.0193,0.7172,0.0248,0.6321,0.0352,0.8621,0.0163,0.4396,0.0197,0.6407,0.0381,0.3436,0.0158,0.3737,0.0539,0.6289,0.0141,0.6495,0.0249,0.6116,0.0335,0.3313,0.0217,3.8722,0.6508,0.0648,0.0095,0.7459,0.0162
IBLR-ML,SLASHDOT-F-5x2x1,0.0509,0.0005,0.0983,0.0084,0.7074,0.0586,0.1023,0.0090,0.9118,0.0138,0.0845,0.0070,0.2201,0.0382,0.5540,0.0754,0.0760,0.0135,0.1700,0.0139,0.6927,0.0551,0.0972,0.0094,0.6100,0.0156,3.6949,0.0223,0.1532,0.0018,0.5402,0.0086
IBLR-ML,SLASHDOT-F-5x2x2,0.0496,0.0012,0.1554,0.0521,0.7051,0.0425,0.1598,0.0534,0.9261,0.0124,0.1387,0.0488,0.2564,0.0675,0.5634,0.0882,0.0854,0.0261,0.2384,0.0600,0.6891,0.0375,0.1474,0.0466,0.5948,0.0214,3.6962,0.1408,0.1533,0.0052,0.5468,0.0143
LP-J48,Corel16k001-5x2x1,0.0320,0.0001,0.0879,0.0036,0.1340,0.0060,0.1262,0.0050,0.4565,0.0041,0.0197,0.0010,0.0932,0.0043,0.0508,0.0033,0.0499,0.0035,0.1252,0.0053,0.1281,0.0057,0.1225,0.0050,0.9704,0.0051,109.3766,0.7838,0.4667,0.0066,0.0651,0.0034
LP-J48,Corel16k001-5x2x2,0.0322,0.0001,0.0841,0.0015,0.1287,0.0022,0.1215,0.0025,0.4554,0.0055,0.0175,0.0020,0.0919,0.0055,0.0473,0.0031,0.0484,0.0035,0.1208,0.0009,0.1231,0.0011,0.1185,0.0009,0.9725,0.0043,109.0970,0.8464,0.4662,0.0043,0.0636,0.0024
LP-J48,LLOG-F-5x2x1,0.0314,0.0006,0.1314,0.0123,0.1580,0.0154,0.1530,0.0136,0.7796,0.0135,0.0894,0.0084,0.2304,0.0299,0.0748,0.0170,0.0779,0.0171,0.1425,0.0137,0.1428,0.0135,0.1424,0.0142,0.8739,0.0131,42.5625,0.7960,0.5137,0.0090,0.1471,0.0108
LP-J48,LLOG-F-5x2x2,0.0314,0.0012,0.1230,0.0101,0.1526,0.0126,0.1365,0.0103,0.7828,0.0150,0.0886,0.0063,0.2117,0.0181,0.0634,0.0109,0.0593,0.0121,0.1325,0.0148,0.1340,0.0140,0.1311,0.0158,0.8810,0.0178,42.6576,1.8313,0.5138,0.0199,0.1391,0.0142
LP-J48,medical-5x2x1,0.0140,0.0019,0.7264,0.0430,0.7774,0.0397,0.7530,0.0397,0.9294,0.0148,0.6492,0.0531,0.7555,0.0351,0.5943,0.0429,0.4832,0.0464,0.7428,0.0365,0.7574,0.0378,0.7288,0.0355,0.2393,0.0404,7.8901,0.9477,0.1428,0.0203,0.7433,0.0361
LP-J48,medical-5x2x2,0.0133,0.0012,0.7383,0.0163,0.7863,0.0110,0.7571,0.0186,0.9399,0.0075,0.6707,0.0240,0.7782,0.0324,0.6228,0.0611,0.5044,0.0401,0.7530,0.0206,0.7738,0.0157,0.7336,0.0290,0.2423,0.0155,7.8626,0.7310,0.1412,0.0100,0.7424,0.0133
LP-J48,SLASHDOT-F-5x2x1,0.0547,0.0024,0.4604,0.0174,0.5061,0.0221,0.4749,0.0191,0.9186,0.0068,0.4030,0.0120,0.4140,0.0145,0.3726,0.0307,0.3193,0.0144,0.4689,0.0223,0.4907,0.0232,0.4489,0.0217,0.5143,0.0167,6.3601,0.0317,0.2652,0.0032,0.5368,0.0091
LP-J48,SLASHDOT-F-5x2x2,0.0560,0.0009,0.4501,0.0086,0.4962,0.0100,0.4655,0.0117,0.9139,0.0056,0.3913,0.0060,0.3900,0.0145,0.3706,0.0266,0.3259,0.0246,0.4589,0.0112,0.4776,0.0135,0.4417,0.0106,0.5193,0.0079,6.2409,0.1932,0.2601,0.0096,0.5332,0.0081
